AFFGEOID,GEOID,geoid_ude,2014_unem,2018_unemp,18-14_unem
1400000US06059001201,"06059001201","6059001201",10.33,6.44,-3.890
1400000US06059001503,"06059001503","6059001503",9.70,3.76,-5.940
1400000US06059001902,"06059001902","6059001902",14.91,6.00,-8.910
1400000US06059011504,"06059011504","6059011504",11.35,8.71,-2.640
1400000US06059021817,"06059021817","6059021817",9.73,5.63,-4.100
1400000US06059021824,"06059021824","6059021824",5.98,4.15,-1.830
1400000US06059021914,"06059021914","6059021914",7.16,5.81,-1.350
1400000US06059021918,"06059021918","6059021918",5.41,5.00,-0.410
1400000US06059032051,"06059032051","6059032051",4.16,3.29,-0.870
1400000US06059042323,"06059042323","6059042323",5.00,1.64,-3.360
1400000US06059052416,"06059052416","6059052416",4.86,4.32,-0.540
1400000US06059052428,"06059052428","6059052428",5.62,3.19,-2.430
1400000US06059052523,"06059052523","6059052523",7.52,3.68,-3.840
1400000US06059062626,"06059062626","6059062626",11.34,11.57,0.230
1400000US06059062701,"06059062701","6059062701",1.44,3.95,2.510
1400000US06059063005,"06059063005","6059063005",2.52,0.00,-2.520
1400000US06059063604,"06059063604","6059063604",9.73,5.06,-4.670
1400000US06059063904,"06059063904","6059063904",5.57,2.18,-3.390
1400000US06059074200,"06059074200","6059074200",9.36,6.64,-2.720
1400000US06059075505,"06059075505","6059075505",5.28,3.12,-2.160
1400000US06059075807,"06059075807","6059075807",10.28,5.64,-4.640
1400000US06059076205,"06059076205","6059076205",11.59,4.77,-6.820
1400000US06059086405,"06059086405","6059086405",7.89,5.67,-2.220
1400000US06059087001,"06059087001","6059087001",13.68,3.60,-10.080
1400000US06059087401,"06059087401","6059087401",16.07,8.17,-7.900
1400000US06059087805,"06059087805","6059087805",10.56,10.04,-0.520
1400000US06059088203,"06059088203","6059088203",18.94,6.71,-12.230
1400000US06059088403,"06059088403","6059088403",11.02,4.47,-6.550
1400000US06059089001,"06059089001","6059089001",13.14,9.42,-3.720
1400000US06059099204,"06059099204","6059099204",5.37,5.57,0.200
1400000US06059099251,"06059099251","6059099251",2.68,5.37,2.690
1400000US06059099410,"06059099410","6059099410",14.83,5.07,-9.760
1400000US06059099604,"06059099604","6059099604",12.31,4.26,-8.050
1400000US06059099801,"06059099801","6059099801",11.76,7.49,-4.270
1400000US06059110012,"06059110012","6059110012",5.58,6.64,1.060
1400000US06059110202,"06059110202","6059110202",10.74,4.95,-5.790
1400000US06059980000,"06059980000","6059980000",,42.86,
1400000US06059075506,"06059075506","6059075506",10.23,2.83,-7.400
1400000US06059075513,"06059075513","6059075513",9.87,9.25,-0.620
1400000US06059075703,"06059075703","6059075703",3.52,2.35,-1.170
1400000US06059075815,"06059075815","6059075815",8.53,10.55,2.020
1400000US06059076101,"06059076101","6059076101",11.05,9.34,-1.710
1400000US06059086404,"06059086404","6059086404",13.00,7.05,-5.950
1400000US06059086803,"06059086803","6059086803",11.40,4.62,-6.780
1400000US06059087102,"06059087102","6059087102",11.69,7.36,-4.330
1400000US06059087106,"06059087106","6059087106",12.38,6.67,-5.710
1400000US06059087601,"06059087601","6059087601",11.05,6.59,-4.460
1400000US06059087806,"06059087806","6059087806",13.67,3.07,-10.600
1400000US06059088905,"06059088905","6059088905",14.17,4.89,-9.280
1400000US06059099216,"06059099216","6059099216",6.18,2.62,-3.560
1400000US06059099226,"06059099226","6059099226",8.01,6.87,-1.140
1400000US06059099238,"06059099238","6059099238",7.01,2.69,-4.320
1400000US06059099245,"06059099245","6059099245",6.63,3.88,-2.750
1400000US06059099249,"06059099249","6059099249",7.42,4.18,-3.240
1400000US06059099310,"06059099310","6059099310",10.22,0.98,-9.240
1400000US06059099405,"06059099405","6059099405",12.18,2.98,-9.200
1400000US06059099412,"06059099412","6059099412",8.29,5.11,-3.180
1400000US06059099509,"06059099509","6059099509",6.63,4.86,-1.770
1400000US06059099605,"06059099605","6059099605",12.13,4.84,-7.290
1400000US06059099802,"06059099802","6059099802",11.73,5.43,-6.300
1400000US06059099902,"06059099902","6059099902",16.10,4.43,-11.670
1400000US06059110114,"06059110114","6059110114",5.87,6.31,0.440
1400000US06059110302,"06059110302","6059110302",9.65,2.30,-7.350
1400000US06059110607,"06059110607","6059110607",9.11,6.41,-2.700
1400000US06059001301,"06059001301","6059001301",10.31,7.32,-2.990
1400000US06059001304,"06059001304","6059001304",8.74,16.09,7.350
1400000US06059001507,"06059001507","6059001507",9.58,5.82,-3.760
1400000US06059001802,"06059001802","6059001802",15.58,11.95,-3.630
1400000US06059001901,"06059001901","6059001901",11.55,5.57,-5.980
1400000US06059011708,"06059011708","6059011708",8.30,6.03,-2.270
1400000US06059011718,"06059011718","6059011718",11.62,2.68,-8.940
1400000US06059011722,"06059011722","6059011722",9.42,9.17,-0.250
1400000US06059021919,"06059021919","6059021919",5.50,8.40,2.900
1400000US06059032003,"06059032003","6059032003",6.04,4.29,-1.750
1400000US06059032040,"06059032040","6059032040",5.80,7.32,1.520
1400000US06059032047,"06059032047","6059032047",9.65,3.88,-5.770
1400000US06059032061,"06059032061","6059032061",8.72,2.20,-6.520
1400000US06059042203,"06059042203","6059042203",13.20,4.09,-9.110
1400000US06059042326,"06059042326","6059042326",6.54,2.12,-4.420
1400000US06059042331,"06059042331","6059042331",4.60,2.80,-1.800
1400000US06059052411,"06059052411","6059052411",6.58,5.47,-1.110
1400000US06059052424,"06059052424","6059052424",5.52,5.79,0.270
1400000US06059052506,"06059052506","6059052506",7.97,7.60,-0.370
1400000US06059052520,"06059052520","6059052520",5.19,4.48,-0.710
1400000US06059062605,"06059062605","6059062605",9.42,5.86,-3.560
1400000US06059062625,"06059062625","6059062625",8.28,0.47,-7.810
1400000US06059062635,"06059062635","6059062635",6.40,3.82,-2.580
1400000US06059062642,"06059062642","6059062642",1.81,0.00,-1.810
1400000US06059063605,"06059063605","6059063605",14.29,6.97,-7.320
1400000US06059063808,"06059063808","6059063808",11.06,6.51,-4.550
1400000US06059063908,"06059063908","6059063908",9.35,3.56,-5.790
1400000US06059074300,"06059074300","6059074300",10.14,3.81,-6.330
1400000US06059074601,"06059074601","6059074601",11.62,7.13,-4.490
1400000US06059075002,"06059075002","6059075002",6.60,4.38,-2.220
1400000US06059011200,"06059011200","6059011200",12.07,7.03,-5.040
1400000US06059011601,"06059011601","6059011601",10.44,11.68,1.240
1400000US06059011716,"06059011716","6059011716",11.81,6.75,-5.060
1400000US06059021920,"06059021920","6059021920",5.17,4.06,-1.110
1400000US06059052408,"06059052408","6059052408",10.44,2.99,-7.450
1400000US06059062702,"06059062702","6059062702",5.17,0.72,-4.450
1400000US06059074003,"06059074003","6059074003",11.40,4.66,-6.740
1400000US06059074110,"06059074110","6059074110",9.55,4.51,-5.040
1400000US06059074801,"06059074801","6059074801",7.33,6.88,-0.450
1400000US06059075405,"06059075405","6059075405",8.36,6.41,-1.950
1400000US06059086402,"06059086402","6059086402",15.86,8.11,-7.750
1400000US06059088107,"06059088107","6059088107",9.40,6.95,-2.450
1400000US06059088702,"06059088702","6059088702",8.39,2.89,-5.500
1400000US06059099224,"06059099224","6059099224",6.92,4.21,-2.710
1400000US06059099248,"06059099248","6059099248",7.70,3.50,-4.200
1400000US06059099416,"06059099416","6059099416",6.83,2.19,-4.640
1400000US06059110106,"06059110106","6059110106",4.94,4.31,-0.630
1400000US06059110606,"06059110606","6059110606",6.09,4.83,-1.260
1400000US06059062638,"06059062638","6059062638",7.20,4.39,-2.810
1400000US06059063102,"06059063102","6059063102",8.63,4.32,-4.310
1400000US06059021825,"06059021825","6059021825",7.23,1.86,-5.370
1400000US06059042310,"06059042310","6059042310",9.23,2.72,-6.510
1400000US06059062641,"06059062641","6059062641",9.62,3.58,-6.040
1400000US06059063906,"06059063906","6059063906",8.58,8.07,-0.510
1400000US06059075004,"06059075004","6059075004",7.47,3.53,-3.940
1400000US06059086301,"06059086301","6059086301",13.25,3.21,-10.040
1400000US06059088104,"06059088104","6059088104",10.07,3.35,-6.720
1400000US06059088902,"06059088902","6059088902",12.82,4.00,-8.820
1400000US06059099239,"06059099239","6059099239",4.75,2.80,-1.950
1400000US06059099311,"06059099311","6059099311",9.34,6.58,-2.760
1400000US06059099903,"06059099903","6059099903",11.83,1.52,-10.310
1400000US06059110303,"06059110303","6059110303",7.61,2.54,-5.070
1400000US06059032033,"06059032033","6059032033",4.70,3.69,-1.010
1400000US06059042327,"06059042327","6059042327",6.38,7.57,1.190
1400000US06059052514,"06059052514","6059052514",10.33,7.39,-2.940
1400000US06059063702,"06059063702","6059063702",11.17,3.97,-7.200
1400000US06059074111,"06059074111","6059074111",6.48,3.36,-3.120
1400000US06059001103,"06059001103","6059001103",11.48,9.31,-2.170
1400000US06059011402,"06059011402","6059011402",10.10,3.58,-6.520
1400000US06059075811,"06059075811","6059075811",5.84,5.35,-0.490
1400000US06059076102,"06059076102","6059076102",6.66,4.16,-2.500
1400000US06059087002,"06059087002","6059087002",15.75,4.01,-11.740
1400000US06059089106,"06059089106","6059089106",7.76,2.46,-5.300
1400000US06059099231,"06059099231","6059099231",5.01,3.54,-1.470
1400000US06059099406,"06059099406","6059099406",10.32,4.64,-5.680
1400000US06059021823,"06059021823","6059021823",8.63,5.59,-3.040
1400000US06059099904,"06059099904","6059099904",9.23,3.91,-5.320
1400000US06059001401,"06059001401","6059001401",4.67,8.94,4.270
1400000US06059001601,"06059001601","6059001601",11.38,6.43,-4.950
1400000US06059001704,"06059001704","6059001704",6.83,7.93,1.100
1400000US06059011000,"06059011000","6059011000",7.95,8.01,0.060
1400000US06059011102,"06059011102","6059011102",15.61,6.99,-8.620
1400000US06059011403,"06059011403","6059011403",11.02,9.34,-1.680
1400000US06059011709,"06059011709","6059011709",7.77,3.25,-4.520
1400000US06059011714,"06059011714","6059011714",1.71,3.14,1.430
1400000US06059011717,"06059011717","6059011717",5.47,4.50,-0.970
1400000US06059011720,"06059011720","6059011720",12.36,6.98,-5.380
1400000US06059021809,"06059021809","6059021809",4.82,1.81,-3.010
1400000US06059021810,"06059021810","6059021810",4.44,2.97,-1.470
1400000US06059021813,"06059021813","6059021813",0.00,0.00,0.000
1400000US06059021814,"06059021814","6059021814",7.68,3.34,-4.340
1400000US06059021821,"06059021821","6059021821",7.74,0.87,-6.870
1400000US06059021822,"06059021822","6059021822",7.96,4.66,-3.300
1400000US06059021828,"06059021828","6059021828",9.36,2.99,-6.370
1400000US06059021829,"06059021829","6059021829",7.07,3.45,-3.620
1400000US06059021830,"06059021830","6059021830",7.01,2.41,-4.600
1400000US06059021903,"06059021903","6059021903",13.89,3.12,-10.770
1400000US06059021915,"06059021915","6059021915",3.46,6.32,2.860
1400000US06059021923,"06059021923","6059021923",5.62,1.93,-3.690
1400000US06059032002,"06059032002","6059032002",4.88,4.18,-0.700
1400000US06059032027,"06059032027","6059032027",5.33,4.17,-1.160
1400000US06059032029,"06059032029","6059032029",8.90,4.09,-4.810
1400000US06059032032,"06059032032","6059032032",9.90,6.02,-3.880
1400000US06059032041,"06059032041","6059032041",1.60,4.03,2.430
1400000US06059032044,"06059032044","6059032044",8.93,4.84,-4.090
1400000US06059032049,"06059032049","6059032049",3.61,3.50,-0.110
1400000US06059032057,"06059032057","6059032057",3.13,4.40,1.270
1400000US06059042106,"06059042106","6059042106",13.76,6.07,-7.690
1400000US06059042108,"06059042108","6059042108",11.82,4.16,-7.660
1400000US06059042205,"06059042205","6059042205",4.66,4.78,0.120
1400000US06059042305,"06059042305","6059042305",8.35,7.88,-0.470
1400000US06059042313,"06059042313","6059042313",4.69,3.17,-1.520
1400000US06059042325,"06059042325","6059042325",4.60,3.38,-1.220
1400000US06059042328,"06059042328","6059042328",8.02,6.28,-1.740
1400000US06059042335,"06059042335","6059042335",7.16,7.51,0.350
1400000US06059042337,"06059042337","6059042337",8.32,5.57,-2.750
1400000US06059052404,"06059052404","6059052404",9.23,8.51,-0.720
1400000US06059052418,"06059052418","6059052418",5.78,3.67,-2.110
1400000US06059052423,"06059052423","6059052423",3.67,5.03,1.360
1400000US06059052505,"06059052505","6059052505",5.38,6.94,1.560
1400000US06059052513,"06059052513","6059052513",3.36,8.01,4.650
1400000US06059052521,"06059052521","6059052521",6.58,4.15,-2.430
1400000US06059052526,"06059052526","6059052526",7.40,6.42,-0.980
1400000US06059062610,"06059062610","6059062610",6.64,5.68,-0.960
1400000US06059062612,"06059062612","6059062612",11.28,5.94,-5.340
1400000US06059062629,"06059062629","6059062629",9.82,5.22,-4.600
1400000US06059062631,"06059062631","6059062631",7.29,4.26,-3.030
1400000US06059062634,"06059062634","6059062634",5.56,2.69,-2.870
1400000US06059062643,"06059062643","6059062643",3.26,2.06,-1.200
1400000US06059062646,"06059062646","6059062646",14.97,4.10,-10.870
1400000US06059062648,"06059062648","6059062648",7.73,7.08,-0.650
1400000US06059062649,"06059062649","6059062649",11.01,9.99,-1.020
1400000US06059062800,"06059062800","6059062800",14.28,4.52,-9.760
1400000US06059063004,"06059063004","6059063004",7.24,2.72,-4.520
1400000US06059063007,"06059063007","6059063007",8.64,5.03,-3.610
1400000US06059063008,"06059063008","6059063008",4.31,4.41,0.100
1400000US06059063010,"06059063010","6059063010",10.28,6.06,-4.220
1400000US06059063201,"06059063201","6059063201",6.73,3.58,-3.150
1400000US06059063302,"06059063302","6059063302",5.91,4.12,-1.790
1400000US06059063701,"06059063701","6059063701",11.09,5.44,-5.650
1400000US06059063806,"06059063806","6059063806",4.03,2.41,-1.620
1400000US06059063902,"06059063902","6059063902",6.26,5.22,-1.040
1400000US06059074005,"06059074005","6059074005",7.40,4.22,-3.180
1400000US06059074103,"06059074103","6059074103",7.76,3.53,-4.230
1400000US06059074107,"06059074107","6059074107",6.89,2.94,-3.950
1400000US06059074407,"06059074407","6059074407",7.12,5.49,-1.630
1400000US06059074501,"06059074501","6059074501",12.90,4.45,-8.450
1400000US06059074803,"06059074803","6059074803",8.94,9.92,0.980
1400000US06059074806,"06059074806","6059074806",13.90,8.72,-5.180
1400000US06059075302,"06059075302","6059075302",14.77,10.88,-3.890
1400000US06059075401,"06059075401","6059075401",8.59,4.44,-4.150
1400000US06059075603,"06059075603","6059075603",5.43,1.09,-4.340
1400000US06059075701,"06059075701","6059075701",10.01,4.98,-5.030
1400000US06059075812,"06059075812","6059075812",9.90,3.85,-6.050
1400000US06059075901,"06059075901","6059075901",14.40,3.56,-10.840
1400000US06059076000,"06059076000","6059076000",10.94,3.75,-7.190
1400000US06059076202,"06059076202","6059076202",10.01,4.45,-5.560
1400000US06059086304,"06059086304","6059086304",8.61,5.50,-3.110
1400000US06059086501,"06059086501","6059086501",9.50,5.56,-3.940
1400000US06059086601,"06059086601","6059086601",16.66,8.00,-8.660
1400000US06059086802,"06059086802","6059086802",13.71,6.39,-7.320
1400000US06059087101,"06059087101","6059087101",5.13,4.57,-0.560
1400000US06059087200,"06059087200","6059087200",14.73,7.22,-7.510
1400000US06059087602,"06059087602","6059087602",8.87,4.63,-4.240
1400000US06059087703,"06059087703","6059087703",14.21,4.72,-9.490
1400000US06059087802,"06059087802","6059087802",8.72,4.88,-3.840
1400000US06059088002,"06059088002","6059088002",11.09,2.16,-8.930
1400000US06059088201,"06059088201","6059088201",16.59,7.37,-9.220
1400000US06059088401,"06059088401","6059088401",10.13,3.99,-6.140
1400000US06059088402,"06059088402","6059088402",12.14,7.99,-4.150
1400000US06059088502,"06059088502","6059088502",10.29,5.23,-5.060
1400000US06059088601,"06059088601","6059088601",9.70,6.30,-3.400
1400000US06059088801,"06059088801","6059088801",9.42,5.13,-4.290
1400000US06059088802,"06059088802","6059088802",9.44,7.00,-2.440
1400000US06059088901,"06059088901","6059088901",14.33,6.54,-7.790
1400000US06059089004,"06059089004","6059089004",14.09,5.74,-8.350
1400000US06059089105,"06059089105","6059089105",11.38,8.53,-2.850
1400000US06059099222,"06059099222","6059099222",12.83,7.32,-5.510
1400000US06059099227,"06059099227","6059099227",13.72,4.77,-8.950
1400000US06059099233,"06059099233","6059099233",10.73,4.18,-6.550
1400000US06059099241,"06059099241","6059099241",10.50,5.10,-5.400
1400000US06059099246,"06059099246","6059099246",11.22,4.43,-6.790
1400000US06059099306,"06059099306","6059099306",6.12,4.82,-1.300
1400000US06059099407,"06059099407","6059099407",8.09,3.02,-5.070
1400000US06059099413,"06059099413","6059099413",4.49,4.33,-0.160
1400000US06059099504,"06059099504","6059099504",7.76,5.02,-2.740
1400000US06059099510,"06059099510","6059099510",6.48,4.88,-1.600
1400000US06059099513,"06059099513","6059099513",7.94,4.05,-3.890
1400000US06059099701,"06059099701","6059099701",10.56,10.83,0.270
1400000US06059099906,"06059099906","6059099906",9.77,3.57,-6.200
1400000US06059110003,"06059110003","6059110003",8.74,3.02,-5.720
1400000US06059110006,"06059110006","6059110006",7.46,4.32,-3.140
1400000US06059110104,"06059110104","6059110104",8.70,5.09,-3.610
1400000US06059110111,"06059110111","6059110111",6.23,3.68,-2.550
1400000US06059110115,"06059110115","6059110115",4.61,3.24,-1.370
1400000US06059110117,"06059110117","6059110117",3.51,5.28,1.770
1400000US06059110402,"06059110402","6059110402",4.06,6.13,2.070
1400000US06059110603,"06059110603","6059110603",6.12,8.27,2.150
1400000US06059099230,"06059099230","6059099230",8.31,4.58,-3.730
1400000US06059075201,"06059075201","6059075201",9.89,6.63,-3.260
1400000US06059042338,"06059042338","6059042338",9.04,5.93,-3.110
1400000US06059088904,"06059088904","6059088904",10.82,9.37,-1.450
1400000US06059089003,"06059089003","6059089003",15.37,4.63,-10.740
1400000US06059099202,"06059099202","6059099202",10.02,6.35,-3.670
1400000US06059110304,"06059110304","6059110304",6.80,6.68,-0.120
1400000US06059110500,"06059110500","6059110500",8.86,6.03,-2.830
1400000US06059110605,"06059110605","6059110605",3.70,5.58,1.880
1400000US06059086407,"06059086407","6059086407",7.57,8.10,0.530
1400000US06059099203,"06059099203","6059099203",4.93,5.38,0.450
1400000US06059099215,"06059099215","6059099215",6.52,3.96,-2.560
1400000US06059099220,"06059099220","6059099220",1.69,2.19,0.500
1400000US06059099225,"06059099225","6059099225",6.68,2.61,-4.070
1400000US06059099229,"06059099229","6059099229",11.62,2.07,-9.550
1400000US06059099234,"06059099234","6059099234",8.06,6.83,-1.230
1400000US06059099237,"06059099237","6059099237",5.07,3.19,-1.880
1400000US06059099244,"06059099244","6059099244",5.77,0.58,-5.190
1400000US06059099247,"06059099247","6059099247",11.25,4.30,-6.950
1400000US06059099250,"06059099250","6059099250",7.93,5.46,-2.470
1400000US06059099307,"06059099307","6059099307",5.83,3.94,-1.890
1400000US06059099308,"06059099308","6059099308",2.17,0.81,-1.360
1400000US06059099402,"06059099402","6059099402",14.40,1.90,-12.500
1400000US06059099408,"06059099408","6059099408",10.44,5.74,-4.700
1400000US06059075303,"06059075303","6059075303",7.02,5.36,-1.660
1400000US06059075403,"06059075403","6059075403",8.36,3.60,-4.760
1400000US06059075504,"06059075504","6059075504",9.95,4.05,-5.900
1400000US06059075512,"06059075512","6059075512",6.17,5.62,-0.550
