AFFGEOID,GEOID,geoid_ude,2014_unem,2018_unemp,18-14_unem
1400000US06059075515,"06059075515","6059075515",9.78,4.16,-5.620
1400000US06059099411,"06059099411","6059099411",10.21,7.27,-2.940
1400000US06059099415,"06059099415","6059099415",6.04,3.95,-2.090
1400000US06059099417,"06059099417","6059099417",12.57,3.29,-9.280
1400000US06059099506,"06059099506","6059099506",14.37,6.64,-7.730
1400000US06059099511,"06059099511","6059099511",6.37,1.38,-4.990
1400000US06059099512,"06059099512","6059099512",7.24,2.05,-5.190
1400000US06059099514,"06059099514","6059099514",5.93,1.28,-4.650
1400000US06059099702,"06059099702","6059099702",10.44,8.01,-2.430
1400000US06059099703,"06059099703","6059099703",11.00,4.67,-6.330
1400000US06059099905,"06059099905","6059099905",12.77,1.59,-11.180
1400000US06059110004,"06059110004","6059110004",4.03,4.67,0.640
1400000US06059110005,"06059110005","6059110005",6.66,6.13,-0.530
1400000US06059110011,"06059110011","6059110011",6.15,2.79,-3.360
1400000US06059110014,"06059110014","6059110014",8.62,4.28,-4.340
1400000US06059075604,"06059075604","6059075604",6.50,7.02,0.520
1400000US06059075607,"06059075607","6059075607",6.20,4.01,-2.190
1400000US06059075806,"06059075806","6059075806",12.94,2.87,-10.070
1400000US06059075808,"06059075808","6059075808",10.18,3.90,-6.280
1400000US06059075810,"06059075810","6059075810",9.00,2.70,-6.300
1400000US06059075813,"06059075813","6059075813",9.40,5.75,-3.650
1400000US06059075816,"06059075816","6059075816",7.18,3.34,-3.840
1400000US06059075902,"06059075902","6059075902",8.92,5.44,-3.480
1400000US06059076201,"06059076201","6059076201",3.60,3.62,0.020
1400000US06059076204,"06059076204","6059076204",8.84,6.40,-2.440
1400000US06059076208,"06059076208","6059076208",12.15,6.07,-6.080
1400000US06059086303,"06059086303","6059086303",7.19,0.95,-6.240
1400000US06059110110,"06059110110","6059110110",5.37,4.14,-1.230
1400000US06059110113,"06059110113","6059110113",6.30,4.61,-1.690
1400000US06059110118,"06059110118","6059110118",3.82,2.46,-1.360
1400000US06059110203,"06059110203","6059110203",8.08,5.93,-2.150
1400000US06059086306,"06059086306","6059086306",10.34,0.83,-9.510
1400000US06059086406,"06059086406","6059086406",10.01,4.93,-5.080
1400000US06059086702,"06059086702","6059086702",11.95,6.58,-5.370
1400000US06059086801,"06059086801","6059086801",7.66,4.25,-3.410
1400000US06059086902,"06059086902","6059086902",12.85,3.32,-9.530
1400000US06059086903,"06059086903","6059086903",11.57,5.24,-6.330
1400000US06059087103,"06059087103","6059087103",7.85,4.67,-3.180
1400000US06059087300,"06059087300","6059087300",11.27,6.21,-5.060
1400000US06059087503,"06059087503","6059087503",8.43,5.11,-3.320
1400000US06059087701,"06059087701","6059087701",7.87,4.24,-3.630
1400000US06059087801,"06059087801","6059087801",12.03,7.38,-4.650
1400000US06059087803,"06059087803","6059087803",14.08,7.64,-6.440
1400000US06059087902,"06059087902","6059087902",13.82,5.61,-8.210
1400000US06059088105,"06059088105","6059088105",11.39,5.86,-5.530
1400000US06059021924,"06059021924","6059021924",4.68,6.53,1.850
1400000US06059062604,"06059062604","6059062604",5.59,5.06,-0.530
1400000US06059062628,"06059062628","6059062628",11.56,3.58,-7.980
1400000US06059062630,"06059062630","6059062630",7.72,1.23,-6.490
1400000US06059062632,"06059062632","6059062632",2.14,6.94,4.800
1400000US06059062637,"06059062637","6059062637",6.13,4.19,-1.940
1400000US06059062639,"06059062639","6059062639",7.52,7.19,-0.330
1400000US06059062640,"06059062640","6059062640",7.04,4.74,-2.300
1400000US06059063301,"06059063301","6059063301",10.26,5.67,-4.590
1400000US06059063400,"06059063400","6059063400",6.62,2.54,-4.080
1400000US06059063601,"06059063601","6059063601",9.95,2.47,-7.480
1400000US06059063603,"06059063603","6059063603",8.45,0.74,-7.710
1400000US06059063802,"06059063802","6059063802",7.10,6.36,-0.740
1400000US06059063807,"06059063807","6059063807",7.08,3.58,-3.500
1400000US06059063903,"06059063903","6059063903",7.50,5.46,-2.040
1400000US06059063905,"06059063905","6059063905",5.90,3.54,-2.360
1400000US06059074004,"06059074004","6059074004",13.10,7.38,-5.720
1400000US06059074006,"06059074006","6059074006",8.48,3.34,-5.140
1400000US06059074102,"06059074102","6059074102",9.55,3.54,-6.010
1400000US06059074108,"06059074108","6059074108",9.60,4.26,-5.340
1400000US06059074406,"06059074406","6059074406",4.90,3.50,-1.400
1400000US06059074502,"06059074502","6059074502",12.23,4.36,-7.870
1400000US06059074802,"06059074802","6059074802",11.37,2.98,-8.390
1400000US06059074805,"06059074805","6059074805",9.16,5.76,-3.400
1400000US06059074901,"06059074901","6059074901",7.54,8.19,0.650
1400000US06059075100,"06059075100","6059075100",10.88,7.23,-3.650
1400000US06059075301,"06059075301","6059075301",10.97,6.60,-4.370
1400000US06059021916,"06059021916","6059021916",5.48,12.02,6.540
1400000US06059021921,"06059021921","6059021921",9.33,4.73,-4.600
1400000US06059021922,"06059021922","6059021922",9.76,2.66,-7.100
1400000US06059032013,"06059032013","6059032013",4.42,5.35,0.930
1400000US06059032022,"06059032022","6059032022",12.52,4.35,-8.170
1400000US06059032023,"06059032023","6059032023",5.03,1.90,-3.130
1400000US06059032030,"06059032030","6059032030",10.15,4.95,-5.200
1400000US06059032031,"06059032031","6059032031",7.23,1.33,-5.900
1400000US06059032035,"06059032035","6059032035",6.28,4.54,-1.740
1400000US06059032036,"06059032036","6059032036",12.54,4.67,-7.870
1400000US06059032038,"06059032038","6059032038",3.91,5.47,1.560
1400000US06059032042,"06059032042","6059032042",4.30,2.11,-2.190
1400000US06059032045,"06059032045","6059032045",3.46,5.22,1.760
1400000US06059032048,"06059032048","6059032048",7.24,1.65,-5.590
1400000US06059032050,"06059032050","6059032050",5.37,3.62,-1.750
1400000US06059032053,"06059032053","6059032053",6.95,3.44,-3.510
1400000US06059032056,"06059032056","6059032056",5.06,2.34,-2.720
1400000US06059032058,"06059032058","6059032058",6.87,4.93,-1.940
1400000US06059042103,"06059042103","6059042103",5.88,5.32,-0.560
1400000US06059042107,"06059042107","6059042107",9.29,6.24,-3.050
1400000US06059042111,"06059042111","6059042111",6.85,5.00,-1.850
1400000US06059042113,"06059042113","6059042113",7.04,3.13,-3.910
1400000US06059042201,"06059042201","6059042201",15.05,3.63,-11.420
1400000US06059042206,"06059042206","6059042206",11.05,5.27,-5.780
1400000US06059042311,"06059042311","6059042311",9.38,7.75,-1.630
1400000US06059042312,"06059042312","6059042312",11.08,2.61,-8.470
1400000US06059042315,"06059042315","6059042315",10.59,8.66,-1.930
1400000US06059042320,"06059042320","6059042320",5.65,5.74,0.090
1400000US06059042329,"06059042329","6059042329",8.75,3.11,-5.640
1400000US06059042334,"06059042334","6059042334",12.20,3.98,-8.220
1400000US06059042336,"06059042336","6059042336",8.24,5.15,-3.090
1400000US06059052415,"06059052415","6059052415",9.72,7.28,-2.440
1400000US06059052417,"06059052417","6059052417",4.51,2.56,-1.950
1400000US06059052419,"06059052419","6059052419",5.06,6.61,1.550
1400000US06059052422,"06059052422","6059052422",5.28,3.35,-1.930
1400000US06059052427,"06059052427","6059052427",5.15,3.45,-1.700
1400000US06059001402,"06059001402","6059001402",13.97,8.44,-5.530
1400000US06059001403,"06059001403","6059001403",7.48,3.11,-4.370
1400000US06059001501,"06059001501","6059001501",11.02,5.89,-5.130
1400000US06059001506,"06059001506","6059001506",7.98,8.87,0.890
1400000US06059001602,"06059001602","6059001602",3.62,2.79,-0.830
1400000US06059001705,"06059001705","6059001705",10.10,3.82,-6.280
1400000US06059001706,"06059001706","6059001706",5.78,3.50,-2.280
1400000US06059001903,"06059001903","6059001903",12.04,7.52,-4.520
1400000US06059011300,"06059011300","6059011300",13.03,7.47,-5.560
1400000US06059011502,"06059011502","6059011502",8.80,9.53,0.730
1400000US06059011503,"06059011503","6059011503",12.11,6.91,-5.200
1400000US06059011707,"06059011707","6059011707",9.58,2.59,-6.990
1400000US06059011710,"06059011710","6059011710",16.38,9.96,-6.420
1400000US06059011715,"06059011715","6059011715",11.45,5.92,-5.530
1400000US06059011721,"06059011721","6059011721",9.50,3.90,-5.600
1400000US06059021807,"06059021807","6059021807",9.02,7.25,-1.770
1400000US06059052502,"06059052502","6059052502",7.92,2.32,-5.600
1400000US06059052511,"06059052511","6059052511",9.51,2.26,-7.250
1400000US06059052519,"06059052519","6059052519",7.36,3.95,-3.410
1400000US06059052522,"06059052522","6059052522",3.76,5.24,1.480
1400000US06059052524,"06059052524","6059052524",10.31,7.37,-2.940
1400000US06059052527,"06059052527","6059052527",6.93,1.83,-5.100
1400000US06059062614,"06059062614","6059062614",6.66,7.14,0.480
1400000US06059062620,"06059062620","6059062620",7.08,8.30,1.220
1400000US06059062627,"06059062627","6059062627",10.98,7.69,-3.290
1400000US06059001102,"06059001102","6059001102",7.13,3.82,-3.310
1400000US06059001404,"06059001404","6059001404",11.19,9.76,-1.430
1400000US06059001707,"06059001707","6059001707",7.44,7.29,-0.150
1400000US06059011401,"06059011401","6059011401",9.12,9.24,0.120
1400000US06059011711,"06059011711","6059011711",8.77,6.07,-2.700
1400000US06059021802,"06059021802","6059021802",4.54,2.69,-1.850
1400000US06059021812,"06059021812","6059021812",10.19,0.61,-9.580
1400000US06059021816,"06059021816","6059021816",8.69,4.70,-3.990
1400000US06059021827,"06059021827","6059021827",11.13,7.79,-3.340
1400000US06059021905,"06059021905","6059021905",7.65,2.41,-5.240
1400000US06059021912,"06059021912","6059021912",4.87,4.21,-0.660
1400000US06059032020,"06059032020","6059032020",8.73,1.80,-6.930
1400000US06059032046,"06059032046","6059032046",10.25,4.58,-5.670
1400000US06059042114,"06059042114","6059042114",7.49,6.59,-0.900
1400000US06059042317,"06059042317","6059042317",9.76,2.97,-6.790
1400000US06059042324,"06059042324","6059042324",11.85,2.76,-9.090
1400000US06059042333,"06059042333","6059042333",10.94,3.13,-7.810
1400000US06059052410,"06059052410","6059052410",6.75,9.36,2.610
1400000US06059052421,"06059052421","6059052421",9.75,4.04,-5.710
1400000US06059052425,"06059052425","6059052425",4.68,3.61,-1.070
1400000US06059062622,"06059062622","6059062622",7.69,1.35,-6.340
1400000US06059062636,"06059062636","6059062636",11.02,1.90,-9.120
1400000US06059062647,"06059062647","6059062647",8.18,8.51,0.330
1400000US06059063101,"06059063101","6059063101",4.04,3.66,-0.380
1400000US06059063006,"06059063006","6059063006",8.86,3.68,-5.180
1400000US06059063202,"06059063202","6059063202",9.03,4.82,-4.210
1400000US06059063803,"06059063803","6059063803",14.31,7.52,-6.790
1400000US06059074106,"06059074106","6059074106",7.24,3.76,-3.480
1400000US06059074405,"06059074405","6059074405",7.70,3.22,-4.480
1400000US06059074602,"06059074602","6059074602",10.45,3.76,-6.690
1400000US06059074902,"06059074902","6059074902",9.56,8.65,-0.910
1400000US06059075003,"06059075003","6059075003",8.18,9.47,1.290
1400000US06059075606,"06059075606","6059075606",3.32,1.53,-1.790
1400000US06059076103,"06059076103","6059076103",8.85,4.95,-3.900
1400000US06059086701,"06059086701","6059086701",14.33,6.47,-7.860
1400000US06059087105,"06059087105","6059087105",6.69,5.53,-1.160
1400000US06059087504,"06059087504","6059087504",6.96,7.76,0.800
1400000US06059087704,"06059087704","6059087704",8.32,7.00,-1.320
1400000US06059088001,"06059088001","6059088001",11.39,4.80,-6.590
1400000US06059088302,"06059088302","6059088302",9.13,3.29,-5.840
1400000US06059088501,"06059088501","6059088501",11.58,5.49,-6.090
1400000US06059088903,"06059088903","6059088903",9.03,7.93,-1.100
1400000US06059089102,"06059089102","6059089102",7.23,6.26,-0.970
1400000US06059089107,"06059089107","6059089107",13.21,5.63,-7.580
1400000US06059099235,"06059099235","6059099235",7.69,5.14,-2.550
1400000US06059099404,"06059099404","6059099404",11.85,6.73,-5.120
1400000US06059099601,"06059099601","6059099601",9.82,7.10,-2.720
1400000US06059099803,"06059099803","6059099803",9.53,9.21,-0.320
1400000US06059110007,"06059110007","6059110007",4.38,4.70,0.320
1400000US06059110008,"06059110008","6059110008",6.23,4.35,-1.880
1400000US06059110109,"06059110109","6059110109",7.00,3.27,-3.730
1400000US06059110116,"06059110116","6059110116",5.82,5.83,0.010
1400000US06059001202,"06059001202","6059001202",15.72,8.38,-7.340
1400000US06059032015,"06059032015","6059032015",5.23,3.07,-2.160
1400000US06059042319,"06059042319","6059042319",4.19,1.87,-2.320
1400000US06059075702,"06059075702","6059075702",6.71,1.90,-4.810
1400000US06059087403,"06059087403","6059087403",16.37,10.92,-5.450
1400000US06059099223,"06059099223","6059099223",10.59,6.80,-3.790
1400000US06059062611,"06059062611","6059062611",10.83,9.03,-1.800
1400000US06059074109,"06059074109","6059074109",12.47,3.41,-9.060
1400000US06059110604,"06059110604","6059110604",5.74,2.66,-3.080
1400000US06059032011,"06059032011","6059032011",10.59,2.53,-8.060
1400000US06059052525,"06059052525","6059052525",7.19,3.03,-4.160
1400000US06059001504,"06059001504","6059001504",8.24,3.64,-4.600
1400000US06059001708,"06059001708","6059001708",5.33,6.62,1.290
1400000US06059011712,"06059011712","6059011712",10.03,9.59,-0.440
1400000US06059062621,"06059062621","6059062621",6.06,3.39,-2.670
1400000US06059062633,"06059062633","6059062633",8.25,4.08,-4.170
1400000US06059062644,"06059062644","6059062644",7.67,3.93,-3.740
1400000US06059063907,"06059063907","6059063907",8.37,3.24,-5.130
1400000US06059074701,"06059074701","6059074701",6.36,4.45,-1.910
1400000US06059075202,"06059075202","6059075202",17.68,8.91,-8.770
1400000US06059021917,"06059021917","6059021917",10.44,9.05,-1.390
1400000US06059032043,"06059032043","6059032043",4.94,4.35,-0.590
1400000US06059032054,"06059032054","6059032054",3.55,1.53,-2.020
1400000US06059042109,"06059042109","6059042109",9.23,5.45,-3.780
1400000US06059042307,"06059042307","6059042307",10.61,3.86,-6.750
1400000US06059042339,"06059042339","6059042339",8.83,6.88,-1.950
1400000US06059052426,"06059052426","6059052426",6.77,7.28,0.510
1400000US06059086305,"06059086305","6059086305",11.86,1.80,-10.060
1400000US06059086602,"06059086602","6059086602",11.41,5.62,-5.790
1400000US06059087505,"06059087505","6059087505",14.53,6.76,-7.770
1400000US06059088101,"06059088101","6059088101",12.37,4.64,-7.730
1400000US06059110401,"06059110401","6059110401",4.26,4.34,0.080
1400000US06059099212,"06059099212","6059099212",14.41,6.56,-7.850
1400000US06059099242,"06059099242","6059099242",8.61,2.66,-5.950
1400000US06059099305,"06059099305","6059099305",6.44,6.64,0.200
1400000US06059099502,"06059099502","6059099502",1.21,7.45,6.240
1400000US06059099603,"06059099603","6059099603",11.21,2.13,-9.080
1400000US06059110001,"06059110001","6059110001",8.03,4.86,-3.170
1400000US06059110201,"06059110201","6059110201",5.88,4.49,-1.390
1400000US06059075605,"06059075605","6059075605",4.40,1.80,-2.600
1400000US06059001505,"06059001505","6059001505",9.25,5.95,-3.300
1400000US06059021820,"06059021820","6059021820",13.57,4.22,-9.350
1400000US06059042112,"06059042112","6059042112",6.48,3.75,-2.730
1400000US06059075805,"06059075805","6059075805",8.66,2.20,-6.460
1400000US06059088202,"06059088202","6059088202",12.46,5.68,-6.780
1400000US06059099309,"06059099309","6059099309",5.02,4.71,-0.310
1400000US06059099508,"06059099508","6059099508",11.91,7.29,-4.620
1400000US06059110015,"06059110015","6059110015",9.81,7.64,-2.170
1400000US06059001801,"06059001801","6059001801",15.25,8.01,-7.240
1400000US06059011602,"06059011602","6059011602",10.27,5.70,-4.570
1400000US06059021815,"06059021815","6059021815",4.52,6.75,2.230
1400000US06059021913,"06059021913","6059021913",6.93,5.47,-1.460
1400000US06059032012,"06059032012","6059032012",8.94,8.17,-0.770
1400000US06059032039,"06059032039","6059032039",6.77,11.10,4.330
1400000US06059032055,"06059032055","6059032055",6.74,3.85,-2.890
1400000US06059042332,"06059042332","6059042332",4.31,1.80,-2.510
1400000US06059052420,"06059052420","6059052420",7.10,4.16,-2.940
1400000US06059052518,"06059052518","6059052518",4.48,5.26,0.780
1400000US06059062619,"06059062619","6059062619",6.46,2.62,-3.840
1400000US06059062645,"06059062645","6059062645",4.83,6.45,1.620
1400000US06059062900,"06059062900","6059062900",10.52,3.53,-6.990
1400000US06059063009,"06059063009","6059063009",10.16,4.43,-5.730
1400000US06059063500,"06059063500","6059063500",8.13,2.65,-5.480
1400000US06059074403,"06059074403","6059074403",12.23,3.09,-9.140
1400000US06059075507,"06059075507","6059075507",10.20,5.77,-4.430
1400000US06059075814,"06059075814","6059075814",9.16,6.78,-2.380
1400000US06059086901,"06059086901","6059086901",11.95,5.49,-6.460
1400000US06059087405,"06059087405","6059087405",21.90,13.69,-8.210
1400000US06059088301,"06059088301","6059088301",10.20,5.88,-4.320
1400000US06059088602,"06059088602","6059088602",6.53,5.06,-1.470
1400000US06059099217,"06059099217","6059099217",3.82,6.27,2.450
1400000US06059089104,"06059089104","6059089104",16.84,6.90,-9.940
1400000US06059032037,"06059032037","6059032037",11.42,3.71,-7.710
1400000US06059042330,"06059042330","6059042330",10.45,5.62,-4.830
1400000US06059052515,"06059052515","6059052515",5.65,5.39,-0.260
1400000US06059110102,"06059110102","6059110102",9.11,3.75,-5.360
1400000US06059021826,"06059021826","6059021826",11.35,8.12,-3.230
1400000US06059075514,"06059075514","6059075514",11.12,6.41,-4.710
1400000US06059088106,"06059088106","6059088106",11.05,5.90,-5.150
1400000US06059099214,"06059099214","6059099214",3.88,3.25,-0.630
1400000US06059087901,"06059087901","6059087901",14.21,7.33,-6.880
1400000US06059052517,"06059052517","6059052517",10.14,6.76,-3.380
1400000US06059032059,"06059032059","6059032059",4.38,4.23,-0.150
1400000US06059001303,"06059001303","6059001303",10.93,8.27,-2.660
1400000US06059099602,"06059099602","6059099602",10.60,5.66,-4.940
1400000US06059075809,"06059075809","6059075809",8.27,8.26,-0.010
1400000US06059075404,"06059075404","6059075404",11.51,3.43,-8.080
1400000US06059086502,"06059086502","6059086502",12.93,5.78,-7.150
1400000US06059099232,"06059099232","6059099232",9.61,5.41,-4.200
1400000US06059110108,"06059110108","6059110108",6.62,4.65,-1.970
1400000US06059011101,"06059011101","6059011101",9.52,3.55,-5.970
1400000US06059076206,"06059076206","6059076206",7.99,2.78,-5.210
1400000US06059110010,"06059110010","6059110010",11.52,3.92,-7.600
1400000US06059074408,"06059074408","6059074408",9.63,4.81,-4.820
1400000US06059099240,"06059099240","6059099240",7.14,5.94,-1.200
1400000US06059032034,"06059032034","6059032034",6.27,5.10,-1.170
1400000US06059063103,"06059063103","6059063103",8.54,7.07,-1.470
1400000US06059099243,"06059099243","6059099243",6.96,5.11,-1.850
1400000US06059001101,"06059001101","6059001101",7.94,5.23,-2.710
1400000US06059032028,"06059032028","6059032028",8.69,3.23,-5.460
1400000US06059063805,"06059063805","6059063805",10.73,3.75,-6.980
1400000US06059032014,"06059032014","6059032014",8.21,4.32,-3.890
1400000US06059074702,"06059074702","6059074702",10.69,4.99,-5.700
1400000US06059088701,"06059088701","6059088701",13.81,5.40,-8.410
1400000US06059052528,"06059052528","6059052528",3.80,1.89,-1.910
1400000US06059087404,"06059087404","6059087404",11.37,9.89,-1.480
1400000US06059110301,"06059110301","6059110301",6.68,4.22,-2.460
